
# Enhanced robots.txt for Wrapping Chicago - Google Algorithm Alignment
# Last updated: 2025-06-19
# Optimized for Google's 2025+ algorithms and maximum crawlability

User-agent: *
Allow: /

# Sitemaps - Critical for Discovery
Sitemap: https://www.wrappingchicago.com/sitemap.xml

# Explicitly allow all important pages for maximum indexing
Allow: /about
Allow: /car-wraps
Allow: /truck-wraps
Allow: /van-wraps
Allow: /fleet-wraps
Allow: /color-change-wraps
Allow: /commercial-graphics
Allow: /designer-wraps
Allow: /luxury-exotic-wraps
Allow: /partial-wraps
Allow: /protective-films
Allow: /vehicle-lettering
Allow: /specialty-wraps
Allow: /retail-graphics
Allow: /services/
Allow: /gallery
Allow: /contact
Allow: /locations
Allow: /chicago
Allow: /vehicle-wraps-*-il
Allow: /truck-wraps-chicago
Allow: /pricing
Allow: /faq
Allow: /ai-wrap-ideas

# Allow all media files for rich snippets and better ranking
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.js$
Allow: /*.css$
Allow: /*.woff2$
Allow: /*.woff$
Allow: /*.pdf$

# Minimal blocking - only block true waste of crawl budget
Disallow: /search
Disallow: /*utm_*
Disallow: /*fbclid=*
Disallow: /*gclid=*
Disallow: /*ref=*
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /tmp/
Disallow: /temp/
Disallow: /cache/
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /cgi-bin/
Disallow: /*.cgi$
Disallow: /*sessionid*
Disallow: /*PHPSESSID*

# Host preference for canonical URLs
Host: www.wrappingchicago.com
